9596;2022-11-15 09:13:32;81;0;0;415;346;342;0;1;ok
9597;2022-11-15 09:13:34;81;0;0;416;345;342;0;1;ok
9598;2022-11-15 09:13:36;81;0;0;415;345;342;1;1;ok
9599;2022-11-15 09:13:38;81;0;0;415;345;342;2;1;ok
9600;2022-11-15 09:13:40;81;0;0;415;345;343;3;1;ok
9601;2022-11-15 09:14:24;81;0;0;420;347;343;4;1;ok
9602;2022-11-15 09:14:26;81;0;0;414;343;344;0;1;ok
9603;2022-11-15 09:14:28;81;0;0;415;345;342;1;1;ok
9604;2022-11-15 09:14:30;81;0;0;416;346;343;2;1;ok
9605;2022-11-15 09:14:32;81;0;0;415;346;343;3;1;ok
9606;2022-11-15 09:14:34;81;0;0;416;345;342;4;1;ok
9607;2022-11-15 09:14:36;81;0;0;416;345;343;5;1;ok
9608;2022-11-15 09:14:38;81;0;0;416;346;343;6;1;ok
9609;2022-11-15 09:14:40;81;0;0;416;346;343;7;1;ok
9610;2022-11-15 09:14:41;81;0;0;415;346;343;8;1;ok
9611;2022-11-15 09:14:43;81;0;0;415;346;343;9;1;ok
9612;2022-11-15 09:14:45;81;0;0;416;346;343;10;1;ok
9613;2022-11-15 09:14:47;81;0;0;416;345;342;11;1;ok
9614;2022-11-15 09:14:49;81;0;0;415;345;343;12;1;ok
9615;2022-11-15 09:14:51;81;0;0;416;346;343;13;1;ok
9616;2022-11-15 09:14:53;81;0;0;415;345;343;13;1;ok
9617;2022-11-15 09:14:55;81;0;0;416;345;343;14;1;ok
9618;2022-11-15 09:14:57;81;0;0;416;345;344;14;1;ok
9619;2022-11-15 09:14:59;81;0;0;416;346;343;15;1;ok
9620;2022-11-15 09:15:01;81;0;0;415;346;343;16;1;ok
9621;2022-11-15 09:15:03;81;0;0;416;345;343;17;1;ok
9622;2022-11-15 09:15:05;81;0;0;416;346;343;18;1;ok
9623;2022-11-15 09:15:07;81;0;0;416;346;343;19;1;ok
9624;2022-11-15 09:15:09;81;0;0;416;346;343;20;1;ok
9625;2022-11-15 09:15:11;81;0;0;416;346;343;21;1;ok
9626;2022-11-15 09:15:12;81;0;0;416;346;343;22;1;ok
9627;2022-11-15 09:15:15;81;0;0;415;345;343;23;1;ok
9628;2022-11-15 09:15:17;81;0;0;416;345;343;23;1;ok
9629;2022-11-15 09:15:19;81;0;0;416;345;343;24;1;ok
9630;2022-11-15 09:15:21;81;0;0;416;345;343;24;1;ok
9631;2022-11-15 09:15:23;81;0;0;416;345;343;25;1;ok
9632;2022-11-15 09:15:25;81;0;0;416;345;343;26;1;ok
9633;2022-11-15 09:15:27;81;0;0;416;345;343;27;1;ok
9634;2022-11-15 09:15:29;81;0;0;415;345;343;28;1;ok
9635;2022-11-15 09:15:30;81;0;0;416;345;343;29;1;ok
9636;2022-11-15 09:15:32;81;0;0;415;346;342;30;1;ok
9637;2022-11-15 09:15:34;81;0;0;416;345;343;31;1;ok
9638;2022-11-15 09:15:36;81;0;0;416;346;343;31;1;ok
9639;2022-11-15 09:15:38;81;0;0;416;346;343;32;1;ok
9640;2022-11-15 09:15:40;81;0;0;416;346;343;33;1;ok
9641;2022-11-15 09:15:42;81;0;0;415;346;343;34;1;ok
9642;2022-11-15 09:15:44;81;0;0;416;345;343;35;1;ok
9643;2022-11-15 09:15:46;81;0;0;416;346;343;36;1;ok
9644;2022-11-15 09:15:48;81;0;0;416;345;343;37;1;ok
9645;2022-11-15 09:15:50;81;0;0;416;346;343;39;1;ok
9646;2022-11-15 09:15:52;81;0;0;416;346;343;39;1;ok
9647;2022-11-15 09:15:54;81;0;0;416;346;343;40;1;ok
9648;2022-11-15 09:15:56;81;0;0;416;345;343;40;1;ok
9649;2022-11-15 09:15:58;81;0;0;416;345;343;40;1;ok
